   ▲ Next.js 15.1.9
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
📦 UploadThing route loaded
🔑 Secret exists: false
🆔 App ID: undefined
   Generating static pages (0/241) ...
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
📦 UploadThing route loaded
🔑 Secret exists: false
🆔 App ID: undefined
   Generating static pages (60/241) 
   Generating static pages (120/241) 
   Generating static pages (180/241) 
 ✓ Generating static pages (241/241)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                       Size     First Load JS
┌ ƒ /                                                             4.18 kB         121 kB
├ ○ /_not-found                                                   950 B           107 kB
├ ƒ /about                                                        232 B           110 kB
├ ƒ /api/auth/[...nextauth]                                       950 B           107 kB
├ ƒ /api/auth/forgot-password                                     950 B           107 kB
├ ƒ /api/auth/reset-password                                      950 B           107 kB
├ ƒ /api/auth/verify-otp                                          950 B           107 kB
├ ƒ /api/cron/maturity                                            950 B           107 kB
├ ƒ /api/cron/reminders                                           950 B           107 kB
├ ƒ /api/debug/vault-test                                         950 B           107 kB
├ ƒ /api/loan-repayments                                          950 B           107 kB
├ ƒ /api/loans/active-for-repayment                               950 B           107 kB
├ ƒ /api/loans/migrate                                            950 B           107 kB
├ ƒ /api/loans/parse-excel                                        950 B           107 kB
├ ƒ /api/loans/parse-pdf                                          950 B           107 kB
├ ƒ /api/migration/members                                        950 B           107 kB
├ ƒ /api/payment/initiate                                         950 B           107 kB
├ ƒ /api/payment/status                                           950 B           107 kB
├ ƒ /api/profile/update                                           950 B           107 kB
├ ƒ /api/setup-db                                                 950 B           107 kB
├ ƒ /api/uploadthing                                              950 B           107 kB
├ ƒ /api/v1/account-types                                         950 B           107 kB
├ ƒ /api/v1/account-types/[id]                                    950 B           107 kB
├ ƒ /api/v1/account-types/[id]/toggle-default                     950 B           107 kB
├ ƒ /api/v1/account-types/fees                                    950 B           107 kB
├ ƒ /api/v1/account-types/for-creation                            950 B           107 kB
├ ƒ /api/v1/accountant/cash-position                              950 B           107 kB
├ ƒ /api/v1/accountant/dashboard                                  950 B           107 kB
├ ƒ /api/v1/accountant/expenditure/[id]/approve                   950 B           107 kB
├ ƒ /api/v1/accountant/expenditure/[id]/reject                    950 B           107 kB
├ ƒ /api/v1/accountant/pending-approvals                          950 B           107 kB
├ ƒ /api/v1/accountant/reconciliation/[id]/approve                950 B           107 kB
├ ƒ /api/v1/accountant/reconciliation/[id]/reject                 950 B           107 kB
├ ƒ /api/v1/accountant/trends                                     950 B           107 kB
├ ƒ /api/v1/accounting/coa                                        950 B           107 kB
├ ƒ /api/v1/accounts                                              950 B           107 kB
├ ƒ /api/v1/accounts/[accountId]                                  950 B           107 kB
├ ƒ /api/v1/accounts/[accountId]/early-withdrawal                 950 B           107 kB
├ ƒ /api/v1/accounts/[accountId]/transactions                     950 B           107 kB
├ ƒ /api/v1/accounts/assets                                       950 B           107 kB
├ ƒ /api/v1/accounts/assets/create                                950 B           107 kB
├ ƒ /api/v1/accounts/classifications                              950 B           107 kB
├ ƒ /api/v1/accounts/equity                                       950 B           107 kB
├ ƒ /api/v1/accounts/equity/create                                950 B           107 kB
├ ƒ /api/v1/accounts/expenditures                                 950 B           107 kB
├ ƒ /api/v1/accounts/expenditures/create                          950 B           107 kB
├ ƒ /api/v1/accounts/liabilities                                  950 B           107 kB
├ ƒ /api/v1/accounts/liabilities/create                           950 B           107 kB
├ ƒ /api/v1/accounts/my-account                                   950 B           107 kB
├ ƒ /api/v1/accounts/my-account/statistics                        950 B           107 kB
├ ƒ /api/v1/accounts/my-account/transactions                      950 B           107 kB
├ ƒ /api/v1/accounts/payment                                      950 B           107 kB
├ ƒ /api/v1/accounts/search                                       950 B           107 kB
├ ƒ /api/v1/admin/dashboard                                       950 B           107 kB
├ ƒ /api/v1/agent/dashboard                                       950 B           107 kB
├ ƒ /api/v1/agent/fees                                            950 B           107 kB
├ ƒ /api/v1/analytics/loan-officers                               950 B           107 kB
├ ƒ /api/v1/analytics/tellers                                     950 B           107 kB
├ ƒ /api/v1/assets                                                950 B           107 kB
├ ƒ /api/v1/auth/forgot-password                                  950 B           107 kB
├ ƒ /api/v1/auth/reset-password                                   950 B           107 kB
├ ƒ /api/v1/auth/verify-reset-token                               950 B           107 kB
├ ƒ /api/v1/branch-manager/dashboard                              950 B           107 kB
├ ƒ /api/v1/branch-manager/statistics                             950 B           107 kB
├ ƒ /api/v1/branch-manager/transactions                           950 B           107 kB
├ ƒ /api/v1/branch-manager/transactions/reverse                   950 B           107 kB
