
> next-admin@0.1.0 build D:\projects\bukonzemergency
> node --max-old-space-size=4096 ./node_modules/next/dist/bin/next build

   Γû▓ Next.js 15.1.9
   - Environments: .env

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
   Generating static pages (0/270) ...
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
PRISMA INIT: connectionString present? true
PRISMA INIT: adapter created? true
pnpm :  ΓÜá metadataBase property in metadata export is not set for resolving social open graph or twitter images, 
using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
At line:1 char:1
+ pnpm run build 2>&1 | Out-File -Encoding utf8 d:\projects\bukonzemerg ...
+ ~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ( ΓÜá metadataBa...ta#metadatabase:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   Generating static pages (67/270) 
   Generating static pages (134/270) 
   Generating static pages (202/270) 
 Γ£ô Generating static pages (270/270)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                              Size     First Load JS
Γöî ╞Æ /                                                                    4.18 kB         121 kB
Γö£ Γùï /_not-found                                                          1.07 kB         107 kB
Γö£ ╞Æ /about                                                               230 B           110 kB
Γö£ ╞Æ /api/auth/[...nextauth]                                              1.07 kB         107 kB
Γö£ ╞Æ /api/auth/forgot-password                                            1.07 kB         107 kB
Γö£ ╞Æ /api/auth/post-login                                                 1.07 kB         107 kB
Γö£ ╞Æ /api/auth/reset-password                                             1.07 kB         107 kB
Γö£ ╞Æ /api/auth/verify-otp                                                 1.07 kB         107 kB
Γö£ ╞Æ /api/cron/maturity                                                   1.07 kB         107 kB
Γö£ ╞Æ /api/cron/reminders                                                  1.07 kB         107 kB
Γö£ ╞Æ /api/debug/vault-test                                                1.07 kB         107 kB
Γö£ ╞Æ /api/loan-repayments                                                 1.07 kB         107 kB
Γö£ ╞Æ /api/loans/active-for-repayment                                      1.07 kB         107 kB
Γö£ ╞Æ /api/loans/migrate                                                   1.07 kB         107 kB
Γö£ ╞Æ /api/loans/parse-excel                                               1.07 kB         107 kB
Γö£ ╞Æ /api/loans/parse-pdf                                                 1.07 kB         107 kB
Γö£ ╞Æ /api/migration/members                                               1.07 kB         107 kB
Γö£ ╞Æ /api/payment/initiate                                                1.07 kB         107 kB
Γö£ ╞Æ /api/payment/status                                                  1.07 kB         107 kB
Γö£ ╞Æ /api/profile/status                                                  1.07 kB         107 kB
Γö£ ╞Æ /api/profile/update                                                  1.07 kB         107 kB
Γö£ ╞Æ /api/setup-db                                                        1.07 kB         107 kB
Γö£ ╞Æ /api/uploadthing                                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/account-types                                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/account-types/[id]                                           1.07 kB         107 kB
Γö£ ╞Æ /api/v1/account-types/[id]/toggle-default                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/account-types/fees                                           1.07 kB         107 kB
Γö£ ╞Æ /api/v1/account-types/for-creation                                   1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accountant/cash-position                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accountant/dashboard                                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accountant/expenditure/[id]/approve                          1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accountant/expenditure/[id]/reject                           1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accountant/pending-approvals                                 1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accountant/reconciliation/[id]/approve                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accountant/reconciliation/[id]/reject                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accountant/trends                                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounting/attachments                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounting/bank-statements                                   1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounting/coa                                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounting/integration-health                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounting/remediate-loan-ledger-penalties                   1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounting/sync-state                                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts                                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/[accountId]                                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/[accountId]/early-withdrawal                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/[accountId]/transactions                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/assets                                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/assets/create                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/classifications                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/equity                                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/equity/create                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/expenditures                                        1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/expenditures/create                                 1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/fixed-deposits/stats                                1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/liabilities                                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/liabilities/create                                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/liabilities/loan-insurance-sources                  1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/liabilities/savings-sources                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/my-account                                          1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/my-account/statistics                               1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/my-account/transactions                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/payment                                             1.07 kB         107 kB
Γö£ ╞Æ /api/v1/accounts/search                                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/admin/dashboard                                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/agent/dashboard                                              1.07 kB         107 kB
Γö£ ╞Æ /api/v1/agent/fees                                                   1.07 kB         107 kB
Γö£ ╞Æ /api/v1/analytics/loan-officers                                      1.07 kB         107 kB
Γö£ ╞Æ /api/v1/analytics/tellers                                            1.07 kB         107 kB
Γö£ ╞Æ /api/v1/assets                                                       1.07 kB         107 kB
Γö£ ╞Æ /api/v1/auth/forgot-password                                         1.07 kB         107 kB
Γö£ ╞Æ /api/v1/auth/reset-password                                          1.07 kB         107 kB
Γö£ ╞Æ /api/v1/auth/verify-reset-token                                      1.07 kB         107 kB
Γö£ ╞Æ /api/v1/branch-manager/dashboard                                     1.07 kB         107 kB
Γö£ ╞Æ /api/v1/branch-manager/statistics                                    1.07 kB         107 kB
Γö£ ╞Æ /api/v1/branch-manager/transactions                                  1.07 kB         107 kB
